"1","
 [852,]"
"1"," 1.8259334"
"1","
 [853,]"
"1"," 0.5516745"
"1","
 [854,]"
"1"," 1.3691131"
"1","
 [855,]"
"1"," 0.6795567"
"1","
 [856,]"
"1"," 0.6795567"
"1","
 [857,]"
"1"," 0.3411404"
"1","
 [858,]"
"1"," 0.8358347"
"1","
 [859,]"
"1"," 0.4190642"
"1","
 [860,]"
"1"," 0.6752059"
"1","
 [861,]"
"1"," 0.9058471"
"1","
 [862,]"
"1"," 0.8358347"
"1","
 [863,]"
"1"," 0.9058471"
"1","
 [864,]"
"1"," 0.6915904"
"1","
 [865,]"
"1"," 2.4682217"
"1","
 [866,]"
"1"," 0.4638505"
"1","
 [867,]"
"1"," 0.7281944"
"1","
 [868,]"
"1"," 0.7532061"
"1","
 [869,]"
"1"," 0.4569609"
"1","
 [870,]"
"1"," 0.6752059"
"1","
 [871,]"
"1"," 1.7286303"
"1","
 [872,]"
"1"," 0.4638505"
"1","
 [873,]"
"1"," 1.1999512"
"1","
 [874,]"
"1"," 0.8358347"
"1","
 [875,]"
"1"," 1.8259334"
"1","
 [876,]"
"1"," 2.5820911"
"1","
 [877,]"
"1"," 0.7411449"
"1","
 [878,]"
"1"," 1.1404529"
"1","
 [879,]"
"1"," 0.5516745"
"1","
 [880,]"
"1"," 1.1404529"
"1","
 [881,]"
"1"," 0.4878248"
"1","
 [882,]"
"1"," 0.8358347"
"1","
 [883,]"
"1"," 1.1999512"
"1","
 [884,]"
"1"," 1.7286303"
"1","
 [885,]"
"1"," 0.7411449"
"1","
 [886,]"
"1"," 0.7411449"
"1","
 [887,]"
"1"," 1.8259334"
"1","
 [888,]"
"1"," 0.5046097"
"1","
 [889,]"
"1"," 0.5046097"
"1","
 [890,]"
"1"," 0.5046097"
"1","
 [891,]"
"1"," 1.8259334"
"1","
 [892,]"
"1"," 1.8259334"
"1","
 [893,]"
"1"," 0.7411449"
"1","
 [894,]"
"1"," 1.1808497"
"1","
 [895,]"
"1"," 1.8259334"
"1","
 [896,]"
"1"," 0.5818118"
"1","
 [897,]"
"1"," 3.1091493"
"1","
 [898,]"
"1"," 0.4638505"
"1","
 [899,]"
"1"," 0.7281944"
"1","
 [900,]"
"1"," 1.8033853"
"1","
 [901,]"
"1"," 0.5046097"
"1","
 [902,]"
"1"," 0.6915904"
"1","
 [903,]"
"1"," 1.1808497"
"1","
 [904,]"
"1"," 0.8773552"
"1","
 [905,]"
"1"," 0.8773552"
"1","
 [906,]"
"1"," 0.4569609"
"1","
 [907,]"
"1"," 0.4569609"
"1","
 [908,]"
"1"," 2.4288140"
"1","
 [909,]"
"1"," 0.8358347"
"1","
 [910,]"
"1"," 1.7286303"
"1","
 [911,]"
"1"," 1.1999512"
"1","
 [912,]"
"1"," 0.9058471"
"1","
 [913,]"
"1"," 2.4682217"
"1","
 [914,]"
"1"," 0.9974789"
"1","
 [915,]"
"1"," 1.3691131"
"1","
 [916,]"
"1"," 0.8358347"
"1","
 [917,]"
"1"," 2.5820911"
"1","
 [918,]"
"1"," 2.4682217"
"1","
 [919,]"
"1"," 0.9974789"
"1","
 [920,]"
"1"," 0.8699183"
"1","
 [921,]"
"1"," 0.4593571"
"1","
 [922,]"
"1"," 1.8033853"
"1","
 [923,]"
"1"," 1.8033853"
"1","
 [924,]"
"1"," 0.5516745"
"1","
 [925,]"
"1"," 0.4593571"
"1","
 [926,]"
"1"," 1.1808497"
"1","
 [927,]"
"1"," 0.8358347"
"1","
 [928,]"
"1"," 0.8699183"
"1","
 [929,]"
"1"," 0.9058471"
"1","
 [930,]"
"1"," 1.8259334"
"1","
 [931,]"
"1"," 0.5046097"
"1","
 [932,]"
"1"," 0.6752059"
"1","
 [933,]"
"1"," 0.6752059"
"1","
 [934,]"
"1"," 1.1404529"
"1","
 [935,]"
"1"," 0.5818118"
"1","
 [936,]"
"1"," 0.7411449"
"1","
 [937,]"
"1"," 0.8358347"
"1","
 [938,]"
"1"," 0.4593571"
"1","
 [939,]"
"1"," 0.4638505"
"1","
 [940,]"
"1"," 0.9313353"
"1","
 [941,]"
"1"," 1.8259334"
"1","
 [942,]"
"1"," 0.9058471"
"1","
 [943,]"
"1"," 1.1999512"
"1","
 [944,]"
"1"," 1.8259334"
"1","
 [945,]"
"1"," 0.7281944"
"1","
 [946,]"
"1"," 1.1808497"
"1","
 [947,]"
"1"," 1.7286303"
"1","
 [948,]"
"1"," 1.1999512"
"1","
 [949,]"
"1"," 1.3691131"
"1","
 [950,]"
"1"," 0.5713308"
"1","
 [951,]"
"1"," 1.7286303"
"1","
 [952,]"
"1"," 1.1999512"
"1","
 [953,]"
"1"," 1.8033853"
"1","
 [954,]"
"1"," 0.5713308"
"1","
 [955,]"
"1"," 0.5818118"
"1","
 [956,]"
"1"," 1.3691131"
"1","
 [957,]"
"1"," 0.4593571"
"1","
 [958,]"
"1"," 1.8033853"
"1","
 [959,]"
"1"," 0.5046097"
"1","
 [960,]"
"1"," 0.4190642"
"1","
 [961,]"
"1"," 0.7411449"
"1","
 [962,]"
"1"," 1.1808497"
"1","
 [963,]"
"1"," 0.9058471"
"1","
 [964,]"
"1"," 2.5820911"
"1","
 [965,]"
"1"," 0.6795567"
"1","
 [966,]"
"1"," 3.1091493"
"1","
 [967,]"
"1"," 0.3411404"
"1","
 [968,]"
"1"," 1.2065518"
"1","
 [969,]"
"1"," 1.8259334"
"1","
 [970,]"
"1"," 0.8358347"
"1","
 [971,]"
"1"," 0.9313353"
"1","
 [972,]"
"1"," 0.6915904"
"1","
 [973,]"
"1"," 0.6915904"
"1","
 [974,]"
"1"," 1.1404529"
"1","
 [975,]"
"1"," 2.4288140"
"1","
 [976,]"
"1"," 3.1091493"
"1","
 [977,]"
"1"," 1.7286303"
"1","
 [978,]"
"1"," 0.4190642"
"1","
 [979,]"
"1"," 1.2065518"
"1","
 [980,]"
"1"," 0.4878248"
"1","
 [981,]"
"1"," 1.3691131"
"1","
 [982,]"
"1"," 0.5713308"
"1","
 [983,]"
"1"," 1.8033853"
"1","
 [984,]"
"1"," 0.7532061"
"1","
 [985,]"
"1"," 0.7281944"
"1","
 [986,]"
"1"," 0.7281944"
"1","
 [987,]"
"1"," 0.4593571"
"1","
 [988,]"
"1"," 2.4288140"
"1","
 [989,]"
"1"," 0.9974789"
"1","
 [990,]"
"1"," 0.9313353"
"1","
 [991,]"
"1"," 1.8259334"
"1","
 [992,]"
"1"," 0.4593571"
"1","
 [993,]"
"1"," 0.5516745"
"1","
 [994,]"
"1"," 0.5818118"
"1","
 [995,]"
"1"," 3.1091493"
"1","
 [996,]"
"1"," 0.5046097"
"1","
 [997,]"
"1"," 1.3691131"
"1","
 [998,]"
"1"," 2.4288140"
"1","
 [999,]"
"1"," 0.8358347"
"1","
"
"1","
"
"1","$model.matrix
"
"1"," "
"1"," (Intercept)"
"1"," Treatment1"
"1","
1"
"1","           1"
"1","         -1"
"1","
2"
"1","           1"
"1","         -1"
"1","
3"
"1","           1"
"1","          1"
"1","
4"
"1","           1"
"1","          1"
"1","
5"
"1","           1"
"1","          1"
"1","
6"
"1","           1"
"1","         -1"
"1","
7"
"1","           1"
"1","          1"
"1","
8"
"1","           1"
"1","         -1"
"1","
"
"1","
"
"1","$terms
"
"1","bray_curtis_dist ~ Treatment
"
"1","attr(,""variables"")"
"1","
"
"1","list(bray_curtis_dist, Treatment)
"
"1","attr(,""factors"")"
"1","
"
"1","                "
"1"," Treatment"
"1","
bray_curtis_dist"
"1","         0"
"1","
Treatment       "
"1","         1"
"1","
"
"1","attr(,""term.labels"")"
"1","
"
"1","[1]"
"1"," ""Treatment"""
"1","
"
"1","attr(,""order"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""intercept"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""response"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,"".Environment"")"
"1","
"
"1","<environment: 0x7f84e9408368>
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""adonis"""
"1","
"
"1","
"
"2","'adonis' will be deprecated: use 'adonis2' instead
"
"1","$Day
"
"1","[1]"
"1"," 38"
"1","
"
"1","
"
"1","$PERMANOVA_result
"
"1","$aov.tab
"
"1","Permutation: free
Number of permutations: 999
"
"1","
"
"1","Terms added sequentially (first to last)
"
"1","
"
"1","         "
"1"," Df"
"1"," SumsOfSqs"
"1"," MeanSqs"
"1"," F.Model"
"1","      R2"
"1"," Pr(>F)"
"1","  "
"1","
Treatment"
"1","  1"
"1","   0.54892"
"1"," 0.54892"
"1","   2.553"
"1"," 0.29849"
"1","  0.026"
"1"," *"
"1","
Residuals"
"1","  6"
"1","   1.29006"
"1"," 0.21501"
"1","        "
"1"," 0.70151"
"1","       "
"1","  "
"1","
Total    "
"1","  7"
"1","   1.83898"
"1","        "
"1","        "
"1"," 1.00000"
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","$call
"
"1","adonis(formula = bray_curtis_dist ~ Treatment, data = subset_data, 
"
"1","    permutations = 999)
"
"1","
"
"1","$coefficients
"
"1","NULL
"
"1","
"
"1","$coef.sites
"
"1","           "
"1","       [,1]"
"1","      [,2]"
"1","       [,3]"
"1","       [,4]"
"1","       [,5]"
"1","      [,6]"
"1","       [,7]"
"1","       [,8]"
"1","
(Intercept)"
"1"," 0.56401532"
"1"," 0.7019868"
"1","  0.6929514"
"1","  0.5463030"
"1","  0.5434056"
"1"," 0.6877871"
"1","  0.6548183"
"1"," 0.55723146"
"1","
Treatment1 "
"1"," 0.08613091"
"1"," 0.1926534"
"1"," -0.1946905"
"1"," -0.1436551"
"1"," -0.1010447"
"1"," 0.1501698"
"1"," -0.1508137"
"1"," 0.08770739"
"1","
"
"1","
"
"1","$f.perms
"
"1","       "
"1","      [,1]"
"1","
   [1,]"
"1"," 0.5403312"
"1","
   [2,]"
"1"," 1.8768168"
"1","
   [3,]"
"1"," 0.8189443"
"1","
   [4,]"
"1"," 0.4305066"
"1","
   [5,]"
"1"," 1.0725673"
"1","
   [6,]"
"1"," 0.3469168"
"1","
   [7,]"
"1"," 0.3587647"
"1","
   [8,]"
"1"," 1.2357819"
"1","
   [9,]"
"1"," 1.8768168"
"1","
  [10,]"
"1"," 1.0725673"
"1","
  [11,]"
"1"," 0.5916031"
"1","
  [12,]"
"1"," 1.2074197"
"1","
  [13,]"
"1"," 1.4120041"
"1","
  [14,]"
"1"," 1.4120041"
"1","
  [15,]"
"1"," 0.7626809"
"1","
  [16,]"
"1"," 1.5798538"
"1","
  [17,]"
"1"," 0.7075202"
"1","
  [18,]"
"1"," 1.3620575"
"1","
  [19,]"
"1"," 1.1762096"
"1","
  [20,]"
"1"," 2.5529821"
"1","
  [21,]"
"1"," 1.0725673"
"1","
  [22,]"
"1"," 1.8768168"
"1","
  [23,]"
"1"," 1.0725673"
"1","
  [24,]"
"1"," 1.1658834"
"1","
  [25,]"
"1"," 1.2074197"
"1","
  [26,]"
"1"," 0.7626809"
"1","
  [27,]"
"1"," 0.4494085"
"1","
  [28,]"
"1"," 1.3620575"
"1","
  [29,]"
"1"," 0.9277533"
"1","
  [30,]"
"1"," 1.8768168"
"1","
  [31,]"
"1"," 1.2357819"
"1","
  [32,]"
"1"," 1.2460684"
"1","
  [33,]"
"1"," 1.3620575"
"1","
  [34,]"
"1"," 1.2074197"
"1","
  [35,]"
"1"," 1.6933663"
"1","
  [36,]"
"1"," 0.9277533"
"1","
  [37,]"
"1"," 0.3469168"
"1","
  [38,]"
"1"," 1.4120041"
"1","
  [39,]"
"1"," 0.5403312"
"1","
  [40,]"
"1"," 0.2468956"
"1","
  [41,]"
"1"," 1.1762096"
"1","
  [42,]"
"1"," 0.8180368"
"1","
  [43,]"
"1"," 1.1841684"
"1","
  [44,]"
"1"," 1.3209796"
"1","
  [45,]"
"1"," 0.7626809"
"1","
  [46,]"
"1"," 1.2074197"
"1","
  [47,]"
"1"," 2.5529821"
"1","
  [48,]"
"1"," 0.4494085"
"1","
  [49,]"
"1"," 1.3209796"
"1","
  [50,]"
"1"," 0.3587647"
"1","
  [51,]"
"1"," 1.2460684"
"1","
  [52,]"
"1"," 0.7075202"
"1","
  [53,]"
"1"," 1.2460684"
"1","
  [54,]"
"1"," 0.4305066"
"1","
  [55,]"
"1"," 1.3209796"
"1","
  [56,]"
"1"," 1.1527538"
"1","
  [57,]"
"1"," 0.7075202"
"1","
  [58,]"
"1"," 1.4120041"
"1","
  [59,]"
"1"," 0.5508689"
"1","
  [60,]"
"1"," 1.1658834"
"1","
  [61,]"
"1"," 1.4120041"
"1","
  [62,]"
"1"," 0.3587647"
"1","
  [63,]"
"1"," 1.2460684"
"1","
  [64,]"
"1"," 1.2906271"
"1","
  [65,]"
"1"," 1.1527538"
"1","
  [66,]"
"1"," 1.6933663"
"1","
  [67,]"
"1"," 0.7626809"
"1","
  [68,]"
"1"," 1.2357819"
"1","
  [69,]"
"1"," 1.2460684"
"1","
  [70,]"
"1"," 1.1527538"
"1","
  [71,]"
"1"," 1.5798538"
"1","
  [72,]"
"1"," 0.2468956"
"1","
  [73,]"
"1"," 1.2460684"
"1","
  [74,]"
"1"," 1.5798538"
"1","
  [75,]"
"1"," 1.2460684"
"1","
  [76,]"
"1"," 0.7626809"
"1","
  [77,]"
"1"," 1.2529368"
"1","
  [78,]"
"1"," 0.3469168"
"1","
  [79,]"
"1"," 0.5916031"
"1","
  [80,]"
"1"," 1.0299156"
"1","
  [81,]"
"1"," 0.8191419"
"1","
  [82,]"
"1"," 0.4494085"
"1","
  [83,]"
"1"," 0.8191419"
"1","
  [84,]"
"1"," 1.1841684"
"1","
  [85,]"
"1"," 0.8189443"
"1","
  [86,]"
"1"," 0.4975290"
"1","
  [87,]"
"1"," 1.2460684"
"1","
  [88,]"
"1"," 1.2906271"
"1","
  [89,]"
"1"," 0.8180368"
"1","
  [90,]"
"1"," 1.2906271"
"1","
  [91,]"
"1"," 0.5508689"
"1","
  [92,]"
"1"," 0.4975290"
"1","
  [93,]"
"1"," 1.6933663"
"1","
  [94,]"
"1"," 0.5508689"
"1","
  [95,]"
"1"," 1.1527538"
"1","
  [96,]"
"1"," 0.3469168"
"1","
  [97,]"
"1"," 1.1527538"
"1","
  [98,]"
"1"," 0.5508689"
"1","
  [99,]"
"1"," 0.3587647"
"1","
 [100,]"
"1"," 0.8180368"
"1","
 [101,]"
"1"," 0.9277533"
"1","
 [102,]"
"1"," 0.4494085"
"1","
 [103,]"
"1"," 1.1841684"
"1","
 [104,]"
"1"," 1.5798538"
"1","
 [105,]"
"1"," 0.3469168"
"1","
 [106,]"
"1"," 1.0725673"
"1","
 [107,]"
"1"," 1.0299156"
"1","
 [108,]"
"1"," 1.4120041"
"1","
 [109,]"
"1"," 0.8189443"
"1","
 [110,]"
"1"," 0.8180368"
"1","
 [111,]"
"1"," 0.7626809"
"1","
 [112,]"
"1"," 1.3209796"
"1","
 [113,]"
"1"," 0.9277533"
"1","
 [114,]"
"1"," 1.5798538"
"1","
 [115,]"
"1"," 0.4305066"
"1","
 [116,]"
"1"," 0.4305066"
"1","
 [117,]"
"1"," 0.5403312"
"1","
 [118,]"
"1"," 0.5403312"
"1","
 [119,]"
"1"," 1.3209796"
"1","
 [120,]"
"1"," 1.2357819"
"1","
 [121,]"
"1"," 0.5508689"
"1","
 [122,]"
"1"," 1.2074197"
"1","
 [123,]"
"1"," 1.8768168"
"1","
 [124,]"
"1"," 1.0299156"
"1","
 [125,]"
"1"," 0.3469168"
"1","
 [126,]"
"1"," 1.8768168"
"1","
 [127,]"
"1"," 0.7626809"
"1","
 [128,]"
"1"," 0.4975290"
"1","
 [129,]"
"1"," 0.4960896"
"1","
 [130,]"
"1"," 0.5508689"
"1","
 [131,]"
"1"," 1.0299156"
"1","
 [132,]"
"1"," 1.6933663"
"1","
 [133,]"
"1"," 1.3620575"
"1","
 [134,]"
"1"," 0.8189443"
"1","
 [135,]"
"1"," 2.5529821"
"1","
 [136,]"
"1"," 0.8191419"
"1","
 [137,]"
"1"," 1.3209796"
"1","
 [138,]"
"1"," 0.8180368"
"1","
 [139,]"
"1"," 1.3620575"
"1","
 [140,]"
"1"," 2.0965020"
"1","
 [141,]"
"1"," 0.3587647"
"1","
 [142,]"
"1"," 1.5798538"
"1","
 [143,]"
"1"," 1.1527538"
"1","
 [144,]"
"1"," 0.3469168"
"1","
 [145,]"
"1"," 0.7626809"
"1","
 [146,]"
"1"," 1.2529368"
"1","
 [147,]"
"1"," 0.4305066"
"1","
 [148,]"
"1"," 0.5508689"
"1","
 [149,]"
"1"," 0.4960896"
"1","
 [150,]"
"1"," 1.2906271"
"1","
 [151,]"
"1"," 1.3209796"
"1","
 [152,]"
"1"," 1.4120041"
"1","
 [153,]"
"1"," 0.9277533"
"1","
 [154,]"
"1"," 2.0965020"
"1","
 [155,]"
"1"," 0.7075202"
"1","
 [156,]"
"1"," 1.3209796"
"1","
 [157,]"
"1"," 1.8768168"
"1","
 [158,]"
"1"," 0.4305066"
"1","
 [159,]"
"1"," 1.2906271"
"1","
 [160,]"
"1"," 0.5508689"
"1","
 [161,]"
"1"," 0.2468956"
"1","
 [162,]"
"1"," 0.5916031"
"1","
 [163,]"
"1"," 0.8189443"
"1","
 [164,]"
"1"," 1.1658834"
"1","
 [165,]"
"1"," 0.7075202"
"1","
 [166,]"
"1"," 1.0725673"
"1","
 [167,]"
"1"," 1.4120041"
"1","
 [168,]"
"1"," 0.3469168"
"1","
 [169,]"
"1"," 1.5798538"
"1","
 [170,]"
"1"," 0.3469168"
"1","
 [171,]"
"1"," 1.2074197"
"1","
 [172,]"
"1"," 1.1762096"
"1","
 [173,]"
"1"," 0.3469168"
"1","
 [174,]"
"1"," 0.4305066"
"1","
 [175,]"
"1"," 1.8768168"
"1","
 [176,]"
"1"," 1.1762096"
"1","
 [177,]"
"1"," 0.8180368"
"1","
 [178,]"
"1"," 0.7626809"
"1","
 [179,]"
"1"," 0.2468956"
"1","
 [180,]"
"1"," 0.8189443"
"1","
 [181,]"
"1"," 0.4305066"
"1","
 [182,]"
"1"," 1.3620575"
"1","
 [183,]"
"1"," 1.1762096"
"1","
 [184,]"
"1"," 2.0965020"
"1","
 [185,]"
"1"," 0.5508689"
"1","
 [186,]"
"1"," 0.4960896"
"1","
 [187,]"
"1"," 0.3587647"
"1","
 [188,]"
"1"," 1.3620575"
"1","
 [189,]"
"1"," 0.7626809"
"1","
 [190,]"
"1"," 0.5916031"
"1","
 [191,]"
"1"," 1.2529368"
"1","
 [192,]"
"1"," 0.4494085"
"1","
 [193,]"
"1"," 0.4305066"
"1","
 [194,]"
"1"," 1.3209796"
"1","
 [195,]"
"1"," 1.2074197"
"1","
 [196,]"
"1"," 0.8191419"
"1","
 [197,]"
"1"," 0.7075202"
"1","
 [198,]"
"1"," 1.5798538"
"1","
 [199,]"
"1"," 1.2906271"
"1","
 [200,]"
"1"," 1.4120041"
"1","
 [201,]"
"1"," 0.4494085"
"1","
 [202,]"
"1"," 1.1762096"
"1","
 [203,]"
"1"," 0.2468956"
"1","
 [204,]"
"1"," 0.2468956"
"1","
 [205,]"
"1"," 0.5508689"
"1","
 [206,]"
"1"," 0.5403312"
"1","
 [207,]"
"1"," 1.3209796"
"1","
 [208,]"
"1"," 0.5916031"
"1","
 [209,]"
"1"," 1.2357819"
"1","
 [210,]"
"1"," 0.8180368"
"1","
 [211,]"
"1"," 0.5916031"
"1","
 [212,]"
"1"," 1.1762096"
"1","
 [213,]"
"1"," 0.3469168"
"1","
 [214,]"
"1"," 0.5508689"
"1","
 [215,]"
"1"," 0.4305066"
"1","
 [216,]"
"1"," 0.5508689"
"1","
 [217,]"
"1"," 1.0299156"
"1","
 [218,]"
"1"," 1.1527538"
"1","
 [219,]"
"1"," 1.5798538"
"1","
 [220,]"
"1"," 1.2529368"
"1","
 [221,]"
"1"," 0.5508689"
"1","
 [222,]"
"1"," 1.1762096"
"1","
 [223,]"
"1"," 1.5798538"
"1","
 [224,]"
"1"," 1.0299156"
"1","
 [225,]"
"1"," 0.4494085"
"1","
 [226,]"
"1"," 1.4120041"
"1","
 [227,]"
"1"," 1.3620575"
"1","
 [228,]"
"1"," 0.5508689"
"1","
 [229,]"
"1"," 0.5508689"
"1","
 [230,]"
"1"," 0.7075202"
"1","
 [231,]"
"1"," 0.8191419"
"1","
 [232,]"
"1"," 0.5403312"
"1","
 [233,]"
"1"," 0.4960896"
"1","
 [234,]"
"1"," 2.0965020"
"1","
 [235,]"
"1"," 0.3469168"
"1","
 [236,]"
"1"," 1.3620575"
"1","
 [237,]"
"1"," 1.6933663"
"1","
 [238,]"
"1"," 1.4120041"
"1","
 [239,]"
"1"," 1.1762096"
"1","
 [240,]"
"1"," 1.3209796"
"1","
 [241,]"
"1"," 0.4975290"
"1","
 [242,]"
"1"," 0.2468956"
"1","
 [243,]"
"1"," 1.2357819"
"1","
 [244,]"
"1"," 0.5508689"
"1","
 [245,]"
"1"," 1.4120041"
"1","
 [246,]"
"1"," 1.1527538"
"1","
 [247,]"
"1"," 1.2529368"
"1","
 [248,]"
"1"," 0.4975290"
"1","
 [249,]"
"1"," 1.1527538"
"1","
 [250,]"
"1"," 0.7075202"
"1","
 [251,]"
"1"," 0.9277533"
"1","
 [252,]"
"1"," 0.4960896"
"1","
 [253,]"
"1"," 1.3209796"
"1","
 [254,]"
"1"," 0.5916031"
"1","
 [255,]"
"1"," 0.9277533"
"1","
 [256,]"
"1"," 0.5916031"
"1","
 [257,]"
"1"," 0.7626809"
"1","
 [258,]"
"1"," 0.8191419"
"1","
 [259,]"
"1"," 0.7626809"
"1","
 [260,]"
"1"," 1.2529368"
"1","
 [261,]"
"1"," 1.3209796"
"1","
 [262,]"
"1"," 0.9277533"
"1","
 [263,]"
"1"," 1.0725673"
"1","
 [264,]"
"1"," 0.5508689"
"1","
 [265,]"
"1"," 1.1527538"
"1","
 [266,]"
"1"," 1.1841684"
"1","
 [267,]"
"1"," 0.5508689"
"1","
 [268,]"
"1"," 0.3469168"
"1","
 [269,]"
"1"," 2.5529821"
"1","
 [270,]"
"1"," 0.5916031"
"1","
 [271,]"
"1"," 0.4975290"
"1","
 [272,]"
"1"," 1.1762096"
"1","
 [273,]"
"1"," 0.3469168"
"1","
 [274,]"
"1"," 1.2906271"
"1","
 [275,]"
"1"," 1.2074197"
"1","
 [276,]"
"1"," 1.2529368"
"1","
 [277,]"
"1"," 1.2357819"
"1","
 [278,]"
"1"," 0.5916031"
"1","
 [279,]"
"1"," 0.2468956"
"1","
 [280,]"
"1"," 1.1527538"
"1","
 [281,]"
"1"," 1.4120041"
"1","
 [282,]"
"1"," 0.7626809"
"1","
 [283,]"
"1"," 1.1841684"
"1","
 [284,]"
"1"," 1.8768168"
"1","
 [285,]"
"1"," 1.1762096"
"1","
 [286,]"
"1"," 0.5916031"
"1","
 [287,]"
"1"," 1.0725673"
"1","
 [288,]"
"1"," 0.8180368"
"1","
 [289,]"
"1"," 1.0299156"
"1","
 [290,]"
"1"," 1.2460684"
"1","
 [291,]"
"1"," 1.6933663"
"1","
 [292,]"
"1"," 0.4494085"
"1","
 [293,]"
"1"," 0.8189443"
"1","
 [294,]"
"1"," 0.4975290"
"1","
 [295,]"
"1"," 0.8191419"
"1","
 [296,]"
"1"," 1.1658834"
"1","
 [297,]"
"1"," 0.4960896"
"1","
 [298,]"
"1"," 1.1658834"
"1","
 [299,]"
"1"," 1.2906271"
"1","
 [300,]"
"1"," 0.7626809"
"1","
 [301,]"
"1"," 1.0299156"
"1","
 [302,]"
"1"," 1.3209796"
"1","
 [303,]"
"1"," 1.1527538"
"1","
 [304,]"
"1"," 0.8180368"
"1","
 [305,]"
"1"," 0.4305066"
"1","
 [306,]"
"1"," 2.0965020"
"1","
 [307,]"
"1"," 1.3620575"
"1","
 [308,]"
"1"," 1.0725673"
"1","
 [309,]"
"1"," 0.7075202"
"1","
 [310,]"
"1"," 1.0299156"
"1","
 [311,]"
"1"," 0.8180368"
"1","
 [312,]"
"1"," 0.2468956"
"1","
 [313,]"
"1"," 1.2357819"
"1","
 [314,]"
"1"," 0.5508689"
"1","
 [315,]"
"1"," 0.2468956"
"1","
 [316,]"
"1"," 1.0299156"
"1","
 [317,]"
"1"," 1.2074197"
"1","
 [318,]"
"1"," 1.2906271"
"1","
 [319,]"
"1"," 1.1658834"
"1","
 [320,]"
"1"," 1.5798538"
"1","
 [321,]"
"1"," 1.2906271"
"1","
 [322,]"
"1"," 1.1658834"
"1","
 [323,]"
"1"," 1.6933663"
"1","
 [324,]"
"1"," 0.8191419"
"1","
 [325,]"
"1"," 1.1841684"
"1","
 [326,]"
"1"," 0.4305066"
"1","
 [327,]"
"1"," 1.0725673"
"1","
 [328,]"
"1"," 0.4975290"
"1","
 [329,]"
"1"," 1.1762096"
"1","
 [330,]"
"1"," 0.8191419"
"1","
 [331,]"
"1"," 0.8191419"
"1","
 [332,]"
"1"," 0.2468956"
"1","
 [333,]"
"1"," 0.8180368"
"1","
 [334,]"
"1"," 2.5529821"
"1","
 [335,]"
"1"," 0.2468956"
"1","
 [336,]"
"1"," 0.3587647"
"1","
 [337,]"
"1"," 1.2906271"
"1","
 [338,]"
"1"," 0.8180368"
"1","
 [339,]"
"1"," 1.2906271"
"1","
 [340,]"
"1"," 0.4305066"
"1","
 [341,]"
"1"," 1.2074197"
"1","
 [342,]"
"1"," 0.8191419"
"1","
 [343,]"
"1"," 0.4975290"
"1","
 [344,]"
"1"," 0.3469168"
"1","
 [345,]"
"1"," 0.8180368"
"1","
 [346,]"
"1"," 1.1841684"
"1","
 [347,]"
"1"," 0.5916031"
"1","
 [348,]"
"1"," 1.4120041"
"1","
 [349,]"
"1"," 1.5798538"
"1","
 [350,]"
"1"," 2.0965020"
"1","
 [351,]"
"1"," 1.2460684"
"1","
 [352,]"
"1"," 2.0965020"
"1","
 [353,]"
"1"," 2.0965020"
"1","
 [354,]"
"1"," 1.2074197"
"1","
 [355,]"
"1"," 1.4120041"
"1","
 [356,]"
"1"," 2.0965020"
"1","
 [357,]"
"1"," 1.4120041"
"1","
 [358,]"
"1"," 1.2906271"
"1","
 [359,]"
"1"," 0.7626809"
"1","
 [360,]"
"1"," 1.1658834"
"1","
 [361,]"
"1"," 0.5508689"
"1","
 [362,]"
"1"," 0.9277533"
"1","
 [363,]"
"1"," 0.4305066"
"1","
 [364,]"
"1"," 1.1762096"
"1","
 [365,]"
"1"," 1.6933663"
"1","
 [366,]"
"1"," 1.5798538"
"1","
 [367,]"
"1"," 0.4975290"
"1","
 [368,]"
"1"," 0.8189443"
"1","
 [369,]"
"1"," 1.2529368"
"1","
 [370,]"
"1"," 1.2906271"
"1","
 [371,]"
"1"," 0.7075202"
"1","
 [372,]"
"1"," 1.3620575"
"1","
 [373,]"
"1"," 1.1762096"
"1","
 [374,]"
"1"," 1.3620575"
"1","
 [375,]"
"1"," 0.4494085"
"1","
 [376,]"
"1"," 1.1762096"
"1","
 [377,]"
"1"," 0.4975290"
"1","
 [378,]"
"1"," 0.4305066"
"1","
 [379,]"
"1"," 0.8191419"
"1","
 [380,]"
"1"," 0.4494085"
"1","
 [381,]"
"1"," 0.7626809"
"1","
 [382,]"
"1"," 1.1841684"
"1","
 [383,]"
"1"," 1.0299156"
"1","
 [384,]"
"1"," 0.2468956"
"1","
 [385,]"
"1"," 0.7626809"
"1","
 [386,]"
"1"," 1.6933663"
"1","
 [387,]"
"1"," 1.3209796"
"1","
 [388,]"
"1"," 0.4494085"
"1","
 [389,]"
"1"," 1.1841684"
"1","
 [390,]"
